order_id,customer_id,order_date,total_quantity,total_price
572956,17,2019-03-30 16:12:00,2,59.98
572949,9,2019-03-30 16:03:22,2,60.98
729864,17,2019-03-30 16:00:29,4,242.96
572928,6,2019-03-30 15:43:12,2,65.98
572927,9,2019-03-30 15:41:46,2,37.98
572922,27,2019-03-30 15:37:26,2,93.98
572903,27,2019-03-30 15:20:10,2,97.98
572883,20,2019-03-30 14:57:07,2,57.98
572877,6,2019-03-30 14:52:48,2,42.98
572876,10,2019-03-30 14:51:22,2,53.98
712666,5,2019-03-30 14:49:55,1,47.99
572874,42,2019-03-30 14:48:29,2,36.98
572861,6,2019-03-30 14:34:05,2,63.98
572840,31,2019-03-30 13:59:31,2,42.98
572833,21,2019-03-30 13:53:46,2,91.98
572831,11,2019-03-30 13:50:53,2,49.98
572828,27,2019-03-30 13:45:07,2,49.98
572816,12,2019-03-30 13:37:55,2,53.98
572785,38,2019-03-30 13:01:55,2,99.98
572780,41,2019-03-30 12:57:36,2,74.98
572778,34,2019-03-30 12:54:43,2,31.98
572763,27,2019-03-30 12:37:26,2,53.98
572754,31,2019-03-30 12:28:48,2,40.98
572751,44,2019-03-30 12:25:55,2,45.98
572747,28,2019-03-30 12:23:02,2,71.98
572720,20,2019-03-30 11:55:41,2,107.98
572717,14,2019-03-30 11:54:14,2,40.98
572706,41,2019-03-30 11:34:05,2,31.98
572698,9,2019-03-30 11:25:26,2,99.98
572694,31,2019-03-30 11:19:41,2,40.98
572685,52,2019-03-30 11:15:22,2,105.98
712455,26,2019-03-30 10:58:05,1,47.99
572659,9,2019-03-30 10:49:26,2,41.98
572660,23,2019-03-30 10:49:26,2,47.98
572657,38,2019-03-30 10:45:07,2,83.98
572642,51,2019-03-30 10:27:50,2,95.98
572637,16,2019-03-30 10:23:31,2,91.98
572633,13,2019-03-30 10:17:46,2,51.98
572621,37,2019-03-30 10:03:22,2,91.98
572610,5,2019-03-30 09:50:24,2,66.98
572606,16,2019-03-30 09:48:58,2,46.98
572585,11,2019-03-30 09:34:34,2,31.98
572578,44,2019-03-30 09:30:14,2,27.98
572571,41,2019-03-30 09:20:10,2,52.98
572566,43,2019-03-30 09:17:17,2,49.98
572559,46,2019-03-30 09:12:58,2,99.98
572547,16,2019-03-30 09:01:26,2,22.98
728089,27,2019-03-30 08:35:31,4,72.96
572526,49,2019-03-30 08:34:05,2,113.98
572525,43,2019-03-30 08:32:38,2,68.98
730455,17,2019-03-30 08:32:38,4,171.96
572524,51,2019-03-30 08:31:12,2,189.98
572514,13,2019-03-30 08:18:14,2,89.98
572515,12,2019-03-30 08:18:14,2,101.98
572513,50,2019-03-30 08:15:22,2,60.98
713541,19,2019-03-30 08:06:43,4,163.96
572490,17,2019-03-30 07:52:19,2,43.98
572485,27,2019-03-30 07:45:07,2,81.98
572484,7,2019-03-30 07:43:41,2,82.98
725179,5,2019-03-30 07:42:14,4,138.96
572474,48,2019-03-30 07:37:55,2,45.98
572448,11,2019-03-30 07:10:34,2,52.98
