order_id,product_id,quantity,price
572956,21108,1,9.99
572956,17895,1,49.99
572949,21327,1,49.99
572949,21164,1,10.99
729864,25099,1,64.99
729864,17820,1,84.99
729864,5468,1,59.99
729864,14482,1,32.99
572928,12758,1,32.99
572928,14311,1,32.99
572927,15551,1,24.99
572927,18321,1,12.99
572922,16683,1,64.99
572922,14334,1,28.99
572903,20128,1,64.99
572903,14539,1,32.99
572883,23989,1,7.99
572883,19232,1,49.99
572877,12488,1,13.99
572877,12070,1,28.99
572876,6509,1,28.99
572876,20950,1,24.99
712666,16845,1,47.992
572874,20463,1,24.99
572874,15887,1,11.99
572861,14236,1,49.99
572861,14790,1,13.99
572840,24195,1,28.99
572840,24625,1,13.99
572833,24934,1,49.99
572833,12687,1,41.99
572831,13723,1,16.99
572831,14886,1,32.99
572828,14119,1,16.99
572828,11047,1,32.99
572816,19735,1,11.99
572816,12226,1,41.99
572785,18175,1,74.99
572785,17522,1,24.99
572780,20875,1,32.99
572780,14821,1,41.99
572778,15828,1,10.99
572778,12338,1,20.99
572763,22064,1,32.99
572763,16970,1,20.99
572754,1702,1,25.99
572754,13491,1,14.99
572751,16682,1,24.99
572751,17042,1,20.99
572747,14235,1,59.99
572747,15640,1,11.99
572720,7375,1,74.99
572720,13885,1,32.99
572717,18593,1,32.99
572717,14611,1,7.99
572706,24085,1,10.99
572706,15303,1,20.99
572698,744,1,74.99
572698,15036,1,24.99
572694,21267,1,28.99
572694,22344,1,11.99
572685,20051,1,84.99
572685,20279,1,20.99
712455,14709,1,47.992
572659,24731,1,24.99
572659,18885,1,16.99
572660,7088,1,14.99
572660,19553,1,32.99
572657,17481,1,41.99
572657,16819,1,41.99
572642,19103,1,20.99
572642,1907,1,74.99
572637,12270,1,16.99
572637,15615,1,74.99
572633,19751,1,28.99
572633,23261,1,22.99
572621,14481,1,41.99
572621,14699,1,49.99
572610,23715,1,24.99
572610,5561,1,41.99
572606,23542,1,33.99
572606,18321,1,12.99
572585,4539,1,14.99
572585,24390,1,16.99
572578,13590,1,10.99
572578,22501,1,16.99
572571,21691,1,29.99
572571,14799,1,22.99
572566,11240,1,28.99
572566,16713,1,20.99
572559,17561,1,49.99
572559,18996,1,49.99
572547,16762,1,11.99
572547,12173,1,10.99
728089,13638,1,28.99
728089,24269,1,18.99
728089,11472,1,7.99
728089,14130,1,16.99
572526,23923,1,28.99
572526,12249,1,84.99
572525,23020,1,49.99
572525,18615,1,18.99
730455,11556,1,16.99
730455,16494,1,64.99
730455,16420,1,74.99
730455,12263,1,14.99
572524,1753,1,64.99
572524,6721,1,124.99
572514,22183,1,59.99
572514,12543,1,29.99
572515,4683,1,41.99
572515,8986,1,59.99
572513,15447,1,49.99
572513,17977,1,10.99
713541,11989,1,44.99
713541,1260,1,64.99
713541,15036,1,24.99
713541,21177,1,28.99
572490,14725,1,20.99
572490,23624,1,22.99
572485,14781,1,16.99
572485,20692,1,64.99
572484,11175,1,7.99
572484,21234,1,74.99
725179,21797,1,11.99
725179,5646,1,33.99
725179,18334,1,32.99
725179,21250,1,59.99
572474,14824,1,20.99
572474,13030,1,24.99
572448,24459,1,41.99
572448,20769,1,10.99
572445,18242,1,36.99
572445,17752,1,36.99
572434,8652,1,22.99
572434,14441,1,10.99
572426,15934,1,22.99
572426,17485,1,59.99
572422,17576,1,21.99
572422,20747,1,16.99
572410,22777,1,64.99
572410,23296,1,24.99
572407,19053,1,16.99
572407,16998,1,11.99
572393,16810,1,32.99
572393,22194,1,14.99
572386,15772,1,11.99
572386,16369,1,59.99
572360,24000,1,28.99
572360,18582,1,28.99
572355,17749,1,17.99
572355,15386,1,24.99
572348,12280,1,22.99
572348,1234,1,49.99
572337,21332,1,59.99
572337,18381,1,17.99
733207,17673,1,28.99
733207,14405,1,28.99
733207,13631,1,13.99
733207,24421,1,10.99
572323,24572,1,24.99
572323,12810,1,29.99
572317,15558,1,59.99
