product_id,product_name,category,price
21108,Jersey dress - black,Women's Clothing,9.99
17895,Bomber Jacket - black,Women's Clothing,49.99
21327,Boots - black,Men's Shoes,49.99
21164,Long sleeved top - dark blue,Men's Clothing,10.99
25099,Classic heels - petrol,Women's Shoes,64.99
17820,Platform boots - black,Women's Shoes,84.99
5468,Ankle boots - cognac,Women's Shoes,59.99
14482,Handbag - black,Women's Accessories,32.99
12758,Summer dress - navy/white,Women's Clothing,32.99
14311,Platform heels - white,Women's Shoes,32.99
15551,Jumper - khaki,Men's Clothing,24.99
18321,Vest - white/grey,Men's Clothing,12.99
16683,Classic heels - red,Women's Shoes,64.99
14334,Shirt - navy blazer,Women's Clothing,28.99
20128,Classic heels - silver,Women's Shoes,64.99
14539,Tote bag - brown,Women's Accessories,32.99
23989,Basic T-shirt - black,Women's Clothing,7.99
19232,Summer dress - navy blazer,Women's Clothing,49.99
12488,Vest - black,Women's Clothing,13.99
12070,Jersey dress - black,Women's Clothing,28.99
6509,Jumper - black,Men's Clothing,28.99
20950,Tracksuit bottoms - khaki,Men's Clothing,24.99
16845,Cocktail dress / Party dress - silver,Women's Clothing,47.992
20463,Vest - black,Women's Clothing,24.99
15887,Vest - black,Women's Clothing,11.99
14236,Ballet pumps - Light Steel Blue,Women's Shoes,49.99
14790,Long sleeved top - black,Women's Clothing,13.99
24195,Jumper - dark grey,Men's Clothing,28.99
24625,Print T-shirt - dark blue multicolor,Men's Clothing,13.99
24934,Lace-up boots - resin coffee,Men's Shoes,49.99
12687,Rucksack - dessert,Women's Accessories,41.99
13723,Sweatshirt - mottled grey/black,Men's Clothing,16.99
14886,Watch - navy,Men's Accessories,32.99
14119,Watch - taupe,Women's Accessories,16.99
11047,Clutch - black,Women's Accessories,32.99
19735,Long sleeved top - light grey multicolor/white/navy,Women's Clothing,11.99
12226,Sandals - beige,Women's Shoes,41.99
18175,Lace-up boots - black,Men's Shoes,74.99
17522,Trainers - black,Men's Shoes,24.99
20875,Hoodie - white/mottled light grey,Men's Clothing,32.99
14821,Bomber Jacket - khaki,Men's Clothing,41.99
15828,Tie - black,Men's Clothing,10.99
12338,Polo shirt - dark blue,Men's Clothing,20.99
22064,Blouse - black,Women's Clothing,32.99
16970,Sweatshirt - bordeaux/multicolor,Women's Clothing,20.99
1702,Trainers - black/grey,Men's Shoes,25.99
13491,Belt - black,Men's Accessories,14.99
16682,A-line skirt - black,Women's Clothing,24.99
17042,Pencil skirt - black,Women's Clothing,20.99
14235,Ballet pumps - Midnight Blue/platino,Women's Shoes,59.99
15640,Watch - black,Women's Accessories,11.99
7375,Ankle boots - black,Women's Shoes,74.99
13885,Boots - black,Women's Shoes,32.99
18593,Tracksuit top - black,Men's Clothing,32.99
14611,Basic T-shirt - light red multicolor,Men's Clothing,7.99
24085,Hat - navy/beige/ white,Men's Accessories,10.99
15303,Sweatshirt - blue,Men's Clothing,20.99
744,High-top trainers - black,Men's Shoes,74.99
15036,Trainers - beige,Men's Shoes,24.99
21267,Casual lace-ups - black,Men's Shoes,28.99
22344,Tie - black,Men's Clothing,11.99
20051,Lace-up boots - dark blue,Men's Shoes,84.99
20279,Shirt - mottled grey,Men's Clothing,20.99
14709,Dress with Defined Waist,Women's Clothing,47.992
24731,Tracksuit bottoms - mottled grey,Men's Clothing,24.99
18885,Print T-shirt - beige,Men's Clothing,16.99
7088,REGULAR FIT - Print T-shirt - black,Men's Clothing,14.99
19553,Tracksuit top - grey multicolor,Men's Clothing,32.99
17481,Waistcoat - bright blue,Men's Clothing,41.99
16819,Weekend bag - cognac,Men's Accessories,41.99
19103,Polo shirt - black,Men's Clothing,20.99
1907,Lace-up boots - black,Men's Shoes,74.99
12270,T-bar sandals - dark brown,Men's Shoes,16.99
15615,Parka - black,Men's Clothing,74.99
19751,Print T-shirt - navy,Men's Clothing,28.99
23261,Jumper - blue,Men's Clothing,22.99
14481,Sherpa - Wool - grey,Men's Clothing,41.99
14699,High-top trainers - tan,Men's Shoes,49.99
23715,Sweatshirt - dark grey multicolor,Women's Clothing,24.99
5561,Lace-up boots - Blue Violety,Women's Shoes,41.99
23542,Hoodie - Dark Salmon,Men's Clothing,33.99
4539,Sports shirt - Seashell,Men's Clothing,14.99
24390,Jumper - dark brown multicolor,Men's Clothing,16.99
13590,Print T-shirt - light grey multicolor,Women's Clothing,10.99
22501,Basic T-shirt - peacoat,Women's Clothing,16.99
21691,Slim fit jeans - white,Men's Clothing,29.99
14799,Sweatshirt - mottled grey,Men's Clothing,22.99
11240,Tracksuit top - navy,Women's Clothing,28.99
16713,Blouse - off white,Women's Clothing,20.99
17561,High heeled sandals - white,Women's Shoes,49.99
18996,Across body bag - black,Women's Accessories,49.99
16762,Tie - light grey,Men's Clothing,11.99
12173,2 PACK - Shorts - grey/stripe,Men's Clothing,10.99
13638,Cardigan - grey multicolor,Women's Clothing,28.99
24269,Handbag - black,Women's Accessories,18.99
11472,Basic T-shirt - dark green,Women's Clothing,7.99
14130,Sweatshirt - black,Women's Clothing,16.99
23923,Chinos - dark blue,Men's Clothing,28.99
12249,Suit - black,Men's Clothing,84.99
23020,A-line skirt - black/white,Women's Clothing,49.99
18615,Print T-shirt - peacoat,Women's Clothing,18.99
11556,Tights - black,Women's Clothing,16.99
